[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: 
Compiled on Nov 18 2022, 07:58:18.
Port /dev/tty.usbmodem141202, 11:36:03

Press Meta-Z for help on special keys

i2c_buffer full
x_accel, y_accel, z_accel
412, 564, -416
412, 564, -416
412, 564, -416
184, 348, -1600
184, 348, -1600
184, 348, -1600
-20, 424, -1212
-20, 424, -1212
-20, 424, -1212
0, 248, -880
-20, 248, -880
-20, 248, -880
-36, 164, -372
[23;80H [24;1H-36, 164, -372
[23;80H [24;1H-36, 164, -372
[23;80H [24;1H332, 236, -288
[23;80H [24;1H332, 236, -288
[23;80H [24;1H332, 236, -288
[23;80H [24;1H480, 200, -648
[23;80H [24;1H480, 200, -648
[23;80H [24;1H480, 200, -648
[23;80H [24;1H524, 148, -796
[23;80H [24;1H524, 148, -796
[23;80H [24;1H524, 148, -796
[23;80H [24;1H944, -132, -1248
[23;80H [24;1H944, -132, -1248
[23;80H [24;1H944, -132, -1248
[23;80H [24;1H1308, -300, -1296
[23;80H [24;1H1308, -300, -1296
[23;80H [24;1H1308, -300, -1296
[23;80H [24;1H1444, -456, -1352
[23;80H [24;1H1444, -456, -1352
[23;80H [24;1H1444, -456, -1352
[23;80H [24;1H1344, -324, -820
[23;80H [24;1H1344, -324, -820
[23;80H [24;1H1344, -324, -820
[23;80H [24;1H912, 52, -292
[23;80H [24;1H912, 52, -292
[23;80H [24;1H912, 52, -292
[23;80H [24;1H828, 304, 36
[23;80H [24;1H828, 304, 36
[23;80H [24;1H828, 304, 36
[23;80H [24;1H484, 352, -108
[23;80H [24;1H484, 352, -108
[23;80H [24;1H484, 352, -108
[23;80H [24;1H436, 272, -656
[23;80H [24;1H436, 272, -656
[23;80H [24;1H436, 272, -656
[23;80H [24;1H192, 312, -896
[23;80H [24;1H192, 312, -896
[23;80H [24;1H192, 312, -896
[23;80H [24;1H836, 420, -944
[23;80H [24;1H836, 420, -944
[23;80H [24;1H836, 420, -944
[23;80H [24;1H1176, 536, -688
[23;80H [24;1H1176, 536, -688
[23;80H [24;1H1176, 536, -688
[23;80H [24;1H660, 372, -952
[23;80H [24;1H660, 372, -952
[23;80H [24;1H660, 372, -952
[23;80H [24;1H308, 260, -1508
[23;80H [24;1H308, 260, -1508
[23;80H [24;1H308, 260, -1508
[23;80H [24;1H68, 288, -1372
[23;80H [24;1H68, 288, -1372
[23;80H [24;1H68, 288, -1372
[23;80H [24;1H-192, 332, -1036
[23;80H [24;1H-192, 332, -1036
[23;80H [24;1H-192, 332, -1036
[23;80H [24;1H24, 300, -920
[23;80H [24;1H24, 300, -920
[23;80H [24;1H24, 300, -920
[23;80H [24;1H348, 280, -500
[23;80H [24;1H348, 280, -500
[23;80H [24;1H348, 280, -500
[23;80H [24;1H484, 372, -248
[23;80H [24;1H484, 372, -248
[23;80H [24;1H484, 372, -248
[23;80H [24;1H380, 424, -484
[23;80H [24;1H380, 424, -484
[23;80H [24;1H380, 424, -484
[23;80H [24;1H836, 248, -976
[23;80H [24;1H836, 248, -976
[23;80H [24;1H836, 248, -976
[23;80H [24;1H1156, 232, -980
[23;80H [24;1H1156, 232, -980
[23;80H [24;1H1156, 232, -980
[23;80H [24;1H1444, 264, -956
[23;80H [24;1H1500, 252, -1020
[23;80H [24;1H1500, 252, -1020
[23;80H [24;1H1540, 184, -844
[23;80H [24;1H1540, 184, -844
[23;80H [24;1H1540, 184, -844
[23;80H [24;1H1320, 248, -384
[23;80H [24;1H1320, 248, -384
[23;80H [24;1H1320, 248, -384
[23;80H [24;1H992, 464, -44
[23;80H [24;1H992, 464, -44
[23;80H [24;1H992, 464, -44
[23;80H [24;1H652, 480, 236
[23;80H [24;1H[0m(B[7m[K[?12l[?25h[?25lMeta-Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | odem141202[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B1156, 232, -980                                      [9;1H1156, 232, -980                                      [10;1H1156, 232, -980                                      [11;1H1444, 264, -956                                      [24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
